file,type,nsrc,X,Y,Vx,Vy,Cov,json
Stim61.png,Scatter,2,-0.325359076729703,-0.03609247251437,0.0107213826249513,0.00273751260338456,0.000509150536274536,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.13449904187662998,-0.36654420984201597],[-0.11772258809582799,0.10057029045975552]],'Sigma':[[[0.0252291717791034,0.022136769111054361],[-0.001446928225110289,0.0058987708900271729]],[[-0.001446928225110289,0.0058987708900271729],[0.0040953738502240954,0.0099524998764108051]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim62.png,Scatter,2,-0.112644293170364,0.0355190056138666,0.0197827276832621,0.00617039769066753,0.000908019651437293,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.26509805817889692,0.092841476018637681],[0.025234697888917551,0.046426920612636258]],'Sigma':[[[0.0344617634809575,0.0464443097010758],[0.0015016881064620089,0.00217046478006524]],[[0.0015016881064620089,0.00217046478006524],[0.02329348574561153,0.0084267995316959134]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim63.png,Scatter,2,0.0237706303863203,0.169593915544654,0.0175426372601151,0.00520847706934445,0.00192812122336047,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.030854855016231322,0.13705328898165894],[0.17276587618097478,0.18154309254383227]],'Sigma':[[[0.025981875537856566,0.054809536454618793],[0.0015752837197548959,0.0075279296395509721]],[[0.0015752837197548959,0.0075279296395509721],[0.014066699569906152,0.0088122883175742253]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim64.png,Scatter,2,0.0319188516392118,0.0335841835543326,0.00385264253399904,0.0117845610414296,-0.0015476977148355,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.048017345937469653,0.028220925854189206],[0.10128643545210797,-0.040789924547911534]],'Sigma':[[[0.0219244397735785,0.00467410953587686],[-0.008991146753198823,-0.0018377600118318098]],[[-0.008991146753198823,-0.0018377600118318098],[0.025788540256910342,0.023277127500233988]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim65.png,Scatter,2,0.228973656446664,-0.299424261461926,0.00939461181399529,0.00672589916539312,-0.00348036400454037,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.21652193754157359,0.29717265176090707],[-0.15540778230466379,-0.39293629766756788]],'Sigma':[[[0.048966629556358138,0.013942801806847328],[0.0037515521636905988,-0.0075898799166139253]],[[0.0037515521636905988,-0.0075898799166139253],[0.019701207958594705,0.011682751189224549]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim66.png,Scatter,2,0.0436520587510237,0.182625070281713,0.00733470511042843,0.0103025182285656,0.0010118955056423,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.2055783113574996,0.081390391325565511],[0.13363243000916916,0.22634834154329556]],'Sigma':[[[0.055122420083909163,0.0084674719277126609],[0.00848973084857348,0.00064458716601638886]],[[0.00848973084857348,0.00064458716601638886],[0.014109366184819906,0.049351428407568634]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim67.png,Scatter,2,-0.00644171270009944,0.0819663572594078,0.00635308128152231,0.00889729409122701,-0.000882571699411093,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.0082448889137567982,-0.17613015117967232],[0.0088231520906962568,0.17228320731407143]],'Sigma':[[[0.0075396308808114414,0.051403680918402861],[0.0011883045718242378,-0.015229639659282283]],[[0.0011883045718242378,-0.015229639659282283],[0.025497453905208741,0.017943211482403302]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim68.png,Scatter,2,0.0516763810444623,0.172543082188498,0.00713827475207182,0.00606579124855257,-0.00269455986695765,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.14875864902024835,-0.1611460572474647],[0.15364433663612029,0.022852193291003159]],'Sigma':[[[0.015170470851012832,0.019812404406668618],[-0.008851778593215006,0.0040281185638881408]],[[-0.008851778593215006,0.0040281185638881408],[0.01200429852948374,0.020101227932311064]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim69.png,Scatter,2,0.236818045113047,0.120808125939777,0.00816422258105191,0.00912403051631562,0.0012450110368948,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.393228201094281,0.11672064095654576],[0.11477886869549167,0.075743879646545956]],'Sigma':[[[0.020086711243023532,0.014813565952916153],[-0.0032733418681814039,0.0044388550724219116]],[[-0.0032733418681814039,0.0044388550724219116],[0.028620191650609385,0.014431816438229677]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
Stim70.png,Scatter,2,0.180978593267041,0.264732741440003,0.00747015432211912,0.00527987153335083,-1.53886387568449e-07,"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.10788302888970314,0.3423638961119807],[0.16768237859922747,0.35792403070718004]],'Sigma':[[[0.010193115826704376,0.029115807695745639],[0.00080817099905584953,-0.0027434534447359103]],[[0.00080817099905584953,-0.0027434534447359103],[0.0097888143036320065,0.011810114644441511]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
